C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\pages\blogs.mdx: \[iob\_blog\_list]
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\ipburger-review.mdx: featured_image: https://idealonlinebusiness.com/product/ipburger-review/ipburger-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\ispring-review.mdx: featured_image: https://idealonlinebusiness.com/product/ispring-review/ispring-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\italki-review.mdx: featured_image: https://idealonlinebusiness.com/product/italki-review/italki-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\jivochat-review.mdx: featured_image: https://idealonlinebusiness.com/product/jivochat-review/jivochat-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\justfit-review.mdx: featured_image: https://idealonlinebusiness.com/product/justfit-review/justfit-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\karbon-review.mdx: featured_image: https://idealonlinebusiness.com/product/karbon-review/karbon-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\kaspr-review.mdx: featured_image: https://idealonlinebusiness.com/product/kaspr-review/kaspr-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\keap-review.mdx: featured_image: https://idealonlinebusiness.com/product/keap-review/keap-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\lenovo-review.mdx: featured_image: https://idealonlinebusiness.com/product/lenovo-review/lenovo-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\lets-enhance-review.mdx: featured_image: https://idealonlinebusiness.com/product/lets-enhance-review/lets-enhance-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\longshot-review.mdx: featured_image: https://idealonlinebusiness.com/product/longshot-review/longshot-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\magai-review.mdx: featured_image: https://idealonlinebusiness.com/product/magai-review/magai-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\mangools-review.mdx: featured_image: https://idealonlinebusiness.com/product/mangools-review/mangools-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\milesweb-review.mdx: featured_image: https://idealonlinebusiness.com/product/milesweb-review/milesweb-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\mobilemonkey-review.mdx: featured_image: https://idealonlinebusiness.com/product/mobilemonkey-review/mobilemonkey-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\myaskai-review.mdx: featured_image: https://idealonlinebusiness.com/product/myaskai-review/myaskai-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\name-com-review.mdx: featured_image: https://idealonlinebusiness.com/product/name-com-review/name-com-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\network-solutions-review.mdx: featured_image: https://idealonlinebusiness.com/product/network-solutions-review/network-solutions-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\newchic-review.mdx: featured_image: https://idealonlinebusiness.com/product/newchic-review/newchic-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\nightwatch-review.mdx: featured_image: https://idealonlinebusiness.com/product/nightwatch-review/nightwatch-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\nordvpn-review.mdx: featured_image: https://idealonlinebusiness.com/product/nordvpn-review/nordvpn-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\one-click-root-review.mdx: featured_image: https://idealonlinebusiness.com/product/one-click-root-review/one-click-root-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\oneup-review.mdx: featured_image: https://idealonlinebusiness.com/product/oneup-review/oneup-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\ora-review.mdx: featured_image: https://idealonlinebusiness.com/product/ora-review/ora-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\pagemaker-review.mdx: featured_image: https://idealonlinebusiness.com/product/pagemaker-review/pagemaker-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\palette-review.mdx: featured_image: https://idealonlinebusiness.com/product/palette-review/palette-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\panda-vpn-review.mdx: featured_image: https://idealonlinebusiness.com/product/panda-vpn-review/pandavpn-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\papaya-global-review.mdx: featured_image: https://idealonlinebusiness.com/product/papaya-global-review/papaya-global-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\parallels-review.mdx: featured_image: https://idealonlinebusiness.com/product/parallels-review/parallels-brand-logo/
C:\Users\Dell\Desktop\IOB-GIT\thebusinesstrades-nextjs\content\tools\phot-ai-review.mdx: featured_image: https://idealonlinebusiness.com/product/phot-ai-review/phot-ai-brand-logo/
